segment_id	class
13637	1
13638	1
13639	1
13640	6
13641	6
13642	6
13643	4
13644	4
13645	4
13646	3
13647	4
13648	4
13649	4
13650	3
13651	5
13652	5
13653	1
13654	6
13655	4
13656	4
13657	4
13658	4
13659	4
13660	4
13661	6
13662	4
13663	4
13664	6
13665	6
13666	3
13667	3
13668	3
13669	3
13670	5
13671	5
13672	1
13673	5
13674	6
13675	1
13676	4
13677	4
13678	4
13679	4
13680	4
13681	4
13682	4
13683	4
13684	4
13685	4
13686	4
13687	1
13688	6
13689	6
13690	6
13691	6
13692	6
13693	6
13694	6
13695	1
13696	4
13697	4
13698	4
13699	4
13700	4
13701	4
13702	4
13703	4
13704	4
13705	5
13706	5
13707	6
13708	4
13709	4
13710	4
13711	4
13712	6
13713	6
13714	6
13715	6
13716	6
13717	1
13718	6
13719	6
13720	1
13721	6
13722	6
13723	1
13724	1
13725	1
13726	1
13727	1
13728	1
13729	1
13730	4
13731	4
13732	4
13733	4
13734	1
13735	4
13736	4
13737	5
13738	6
13739	6
13740	6
13741	6
13742	5
13743	6
13744	6
13745	6
13746	6
13747	6
13748	6
13749	6
13750	6
13751	6
13752	3
13753	4
13754	4
13755	1
13756	1
13757	1
13758	4
13759	4
13760	1
13761	1
13762	6
13763	6
13764	6
13765	4
13766	1
13767	4
13768	4
13769	4
13770	4
13771	4
13772	4
13773	4
13774	4
13775	4
13776	4
13777	4
13778	4
13779	4
13780	2
13781	2
13782	2
13783	2
13784	2
13785	2
13786	2
13787	2
13788	3
13789	3
13790	3
13791	1
13792	3
13793	1
13794	1
13795	3
13796	3
13797	3
13798	5
13799	1
13800	6
13801	4
13802	6
13803	6
13804	6
13805	5
13806	5
13807	6
13808	5
13809	5
13810	4
13811	6
13812	6
13813	1
13814	1
13815	1
13816	1
13817	1
13818	1
13819	1
13820	1
13821	6
13822	1
13823	4
13824	1
13825	4
13826	6
13827	1
13828	1
13829	1
13830	1
13831	2
13832	2
13833	2
13834	2
13835	2
13836	2
13837	2
13838	5
13839	1
13840	1
13841	1
13842	1
13843	6
13844	6
13845	3
13846	1
13847	1
13848	1
13849	5
13850	5
13851	6
13852	3
13853	3
13854	3
13855	3
13856	3
13857	3
13858	3
13859	3
13860	3
13861	3
13862	3
13863	3
13864	3
13865	3
13866	3
13867	3
13868	3
13869	6
13870	3
13871	3
13872	3
13873	3
13874	3
13875	1
13876	1
13877	1
13878	4
13879	4
13880	3
13881	4
13882	3
13883	4
13884	4
13885	1
13886	1
13887	1
13888	1
13889	1
13890	1
13891	1
13892	1
13893	4
13894	4
13895	4
13896	1
13897	4
13898	4
13899	4
13900	4
13901	4
13902	1
13903	1
13904	1
13905	6
13906	2
13907	2
13908	2
13909	2
13910	2
13911	3
13912	3
13913	3
13914	3
13915	6
13916	4
13917	4
13918	4
13919	4
13920	4
13921	4
13922	6
13923	6
13924	4
13925	6
13926	4
13927	4
13928	1
13929	1
13930	1
13931	1
13932	1
13933	1
13934	5
13935	5
13936	5
13937	5
13938	5
13939	5
13940	5
13941	5
13942	6
13943	6
13944	5
13945	5
13946	6
13947	6
13948	6
13949	6
13950	6
13951	1
13952	6
13953	4
13954	4
13955	4
13956	4
13957	5
13958	4
13959	4
13960	5
13961	4
13962	5
13963	5
13964	1
13965	5
13966	5
13967	5
13968	6
13969	6
13970	4
13971	6
13972	4
13973	4
13974	4
13975	4
13976	4
13977	4
13978	4
13979	4
13980	4
13981	4
13982	4
13983	4
13984	4
13985	4
13986	4
13987	4
13988	4
13989	4
13990	4
13991	4
13992	3
13993	4
13994	4
13995	3
13996	3
13997	3
13998	3
13999	4
14000	4
14001	4
14002	4
14003	6
14004	4
14005	6
14006	6
14007	6
14008	6
14009	2
14010	6
14011	6
14012	3
14013	6
14014	6
14015	6
14016	4
14017	1
14018	1
14019	1
14020	1
14021	1
14022	1
14023	1
14024	1
14025	1
14026	1
14027	1
14028	1
14029	1
14030	1
14031	1
14032	1
14033	1
14034	1
14035	6
14036	1
14037	1
14038	6
14039	6
14040	6
14041	6
14042	1
14043	1
14044	3
14045	1
14046	3
14047	1
14048	6
14049	4
14050	4
14051	1
14052	3
14053	3
14054	3
14055	3
14056	6
14057	3
14058	1
14059	3
14060	3
14061	3
14062	4
14063	4
14064	4
14065	4
14066	1
14067	1
14068	1
14069	1
14070	6
14071	6
14072	1
14073	6
14074	3
14075	1
14076	3
14077	3
14078	3
14079	3
14080	3
14081	4
14082	5
14083	5
14084	1
14085	5
14086	5
14087	3
14088	4
14089	3
14090	3
14091	3
14092	5
14093	5
14094	6
14095	6
14096	6
14097	6
14098	1
14099	6
14100	1
14101	3
14102	6
14103	3
14104	5
14105	5
14106	3
14107	6
14108	2
14109	2
14110	5
14111	2
14112	2
14113	5
14114	5
14115	6
14116	1
14117	6
14118	6
14119	1
14120	3
14121	6
14122	3
14123	3
14124	1
14125	1
14126	1
14127	1
14128	1
14129	1
14130	3
14131	3
14132	3
14133	4
14134	4
14135	4
14136	4
14137	1
14138	3
14139	1
14140	1
14141	1
14142	1
14143	1
14144	1
14145	1
14146	4
14147	4
14148	3
14149	4
14150	4
14151	4
14152	4
14153	4
14154	4
14155	4
14156	3
14157	4
14158	1
14159	4
14160	4
14161	4
14162	6
14163	6
14164	4
14165	6
14166	6
14167	6
14168	6
14169	1
14170	4
14171	4
14172	1
14173	4
14174	4
14175	1
14176	1
14177	6
14178	4
14179	4
14180	6
14181	6
14182	6
14183	2
14184	6
14185	1
14186	2
14187	1
14188	2
14189	1
14190	4
14191	4
14192	1
14193	4
14194	4
14195	4
14196	4
14197	4
14198	4
14199	4
14200	4
14201	4
14202	4
14203	4
14204	4
14205	4
14206	4
14207	4
14208	1
14209	4
14210	4
14211	6
14212	3
14213	3
14214	1
14215	6
14216	6
14217	1
14218	1
14219	1
14220	5
14221	5
14222	5
14223	5
14224	6
14225	6
14226	6
14227	6
14228	6
14229	6
14230	6
14231	1
14232	1
14233	3
14234	3
14235	3
14236	6
14237	1
14238	1
14239	1
14240	3
14241	1
14242	6
14243	1
14244	1
14245	1
14246	1
14247	1
14248	2
14249	2
14250	2
14251	3
14252	1
14253	3
14254	1
14255	3
14256	1
14257	1
14258	3
14259	3
14260	3
14261	3
14262	4
14263	4
14264	1
14265	1
14266	1
14267	3
14268	3
14269	3
14270	3
14271	3
14272	3
14273	3
14274	1
14275	3
14276	4
14277	4
14278	1
14279	1
14280	1
14281	1
14282	1
14283	6
14284	1
14285	3
14286	3
14287	3
14288	3
14289	4
14290	3
14291	3
14292	5
14293	5
14294	5
14295	6
14296	5
14297	5
14298	5
14299	3
14300	3
14301	3
14302	3
14303	5
14304	5
14305	5
14306	5
14307	5
14308	6
14309	6
14310	4
14311	6
14312	4
14313	4
14314	3
14315	4
14316	4
14317	6
14318	3
14319	3
14320	3
14321	3
14322	3
14323	1
14324	1
14325	1
14326	5
14327	5
14328	5
14329	5
14330	5
14331	5
14332	3
14333	3
14334	3
14335	3
14336	3
14337	3
14338	3
14339	3
14340	3
14341	3
14342	3
14343	3
14344	3
14345	3
14346	3
14347	6
14348	3
14349	6
14350	6
14351	6
14352	6
14353	6
14354	1
14355	6
14356	6
14357	4
14358	6
14359	6
14360	4
14361	4
14362	4
14363	4
14364	1
14365	4
14366	4
14367	6
14368	5
14369	5
14370	5
14371	5
14372	5
14373	5
14374	4
14375	4
14376	4
14377	4
14378	4
14379	4
14380	4
14381	4
14382	6
14383	4
14384	6
14385	6
14386	6
14387	3
14388	3
14389	3
14390	3
14391	3
14392	5
14393	4
14394	4
14395	4
14396	4
14397	4
14398	4
14399	4
14400	4
14401	4
14402	6
14403	6
14404	6
14405	6
14406	6
14407	1
14408	1
14409	4
14410	3
14411	4
14412	4
14413	4
14414	4
14415	4
14416	4
14417	5
14418	5
14419	6
14420	6
14421	4
14422	4
14423	4
14424	4
14425	6
14426	6
14427	6
14428	6
14429	6
14430	6
14431	6
14432	6
14433	6
14434	6
14435	6
14436	6
14437	6
14438	3
14439	3
14440	3
14441	3
14442	1
14443	1
14444	4
14445	1
14446	1
14447	4
14448	6
14449	6
14450	4
14451	6
14452	6
14453	6
14454	4
14455	4
14456	6
14457	6
14458	6
14459	6
14460	6
14461	6
14462	3
14463	6
14464	6
14465	1
14466	4
14467	4
14468	4
14469	4
14470	4
14471	4
14472	1
14473	4
14474	4
14475	1
14476	4
14477	1
14478	6
14479	6
14480	6
14481	6
14482	6
14483	4
14484	4
14485	4
14486	4
14487	4
14488	4
14489	4
14490	2
14491	2
14492	2
14493	2
14494	2
14495	2
14496	4
14497	3
14498	4
14499	4
14500	4
14501	1
14502	1
14503	1
14504	1
14505	1
14506	1
14507	1
14508	1
14509	1
14510	1
14511	5
14512	3
14513	4
14514	4
14515	4
14516	6
14517	3
14518	6
14519	6
14520	6
14521	5
14522	5
14523	5
14524	5
14525	5
14526	5
14527	5
14528	4
14529	1
14530	1
14531	6
14532	1
14533	1
14534	1
14535	4
14536	1
14537	1
14538	1
14539	1
14540	1
14541	4
14542	4
14543	1
14544	1
14545	1
14546	1
14547	1
14548	1
14549	1
14550	2
14551	2
14552	1
14553	1
14554	1
14555	1
14556	1
14557	3
14558	3
14559	3
14560	3
14561	3
14562	1
14563	1
14564	1
14565	1
14566	3
14567	6
14568	5
14569	5
14570	4
14571	5
14572	5
14573	5
14574	4
14575	4
14576	4
14577	6
14578	4
14579	6
14580	6
14581	4
14582	4
14583	1
14584	5
14585	1
14586	4
14587	3
14588	5
14589	3
14590	3
14591	3
14592	5
14593	3
14594	5
14595	6
14596	6
14597	6
14598	5
14599	5
14600	5
14601	5
14602	5
14603	3
14604	5
14605	6
14606	4
14607	6
14608	1
14609	5
14610	1
14611	1
14612	1
14613	1
14614	1
14615	6
14616	6
14617	3
14618	3
14619	3
14620	3
14621	3
14622	3
14623	3
14624	4
14625	1
14626	1
14627	1
14628	1
14629	1
14630	1
14631	1
14632	4
14633	4
14634	4
14635	4
14636	4
14637	4
14638	1
14639	6
14640	5
14641	6
14642	5
14643	5
14644	4
14645	5
14646	5
14647	5
14648	5
14649	4
14650	4
14651	1
14652	4
14653	6
14654	1
14655	6
14656	1
14657	1
14658	1
14659	4
14660	4
14661	1
14662	4
14663	1
14664	4
14665	4
14666	4
14667	4
14668	4
14669	4
14670	4
14671	4
14672	4
14673	4
14674	4
14675	4
14676	4
14677	4
14678	4
14679	4
14680	4
14681	4
14682	4
14683	4
14684	4
14685	4
14686	6
14687	3
14688	6
14689	4
14690	6
14691	6
14692	6
14693	6
14694	4
14695	1
14696	6
14697	6
14698	4
14699	4
14700	6
14701	5
14702	5
14703	4
14704	5
14705	6
14706	5
14707	1
14708	6
14709	6
14710	4
14711	4
14712	3
14713	3
14714	3
14715	3
14716	3
14717	3
14718	3
14719	3
14720	3
14721	4
14722	6
14723	1
14724	1
14725	1
14726	1
14727	1
14728	1
14729	5
14730	2
14731	2
14732	2
14733	2
14734	2
14735	2
14736	3
14737	3
14738	3
14739	3
14740	3
14741	3
14742	1
14743	1
14744	3
14745	4
14746	1
14747	4
14748	4
14749	1
14750	1
14751	1
14752	1
14753	3
14754	3
14755	3
14756	3
14757	3
14758	3
14759	3
14760	3
14761	3
14762	3
14763	3
14764	1
14765	1
14766	1
14767	1
14768	3
14769	3
14770	3
14771	3
14772	3
14773	3
14774	3
14775	3
14776	3
14777	4
14778	3
14779	3
14780	3
14781	6
14782	5
14783	3
14784	3
14785	3
14786	3
14787	1
14788	1
14789	1
14790	5
14791	5
14792	6
14793	5
14794	4
14795	3
14796	3
14797	3
14798	3
14799	1
14800	3
14801	3
14802	3
14803	1
14804	5
14805	5
14806	5
14807	4
14808	3
14809	3
14810	3
14811	3
14812	3
14813	5
14814	5
14815	5
14816	4
14817	4
14818	4
14819	4
14820	4
14821	4
14822	6
14823	4
14824	6
14825	4
14826	4
14827	4
14828	4
14829	4
14830	4
14831	4
14832	1
14833	4
14834	5
14835	5
14836	1
14837	5
14838	5
14839	5
14840	5
14841	1
14842	6
14843	4
14844	4
14845	6
14846	6
14847	6
14848	6
14849	6
14850	6
14851	3
14852	3
14853	3
14854	3
14855	4
14856	5
14857	4
14858	4
14859	4
14860	4
14861	4
14862	4
14863	4
14864	4
14865	4
14866	4
14867	5
14868	5
14869	5
14870	6
14871	6
14872	6
14873	6
14874	6
14875	6
14876	3
14877	6
14878	1
14879	3
14880	4
14881	4
14882	4
14883	4
14884	1
14885	5
14886	5
14887	4
14888	4
14889	4
14890	4
14891	4
14892	4
14893	6
14894	6
14895	6
14896	6
14897	6
14898	6
14899	6
14900	6
14901	6
14902	6
14903	6
14904	6
14905	6
14906	4
14907	6
14908	4
14909	6
14910	6
14911	4
14912	6
14913	6
14914	3
14915	3
14916	3
14917	3
14918	3
14919	1
14920	1
14921	1
14922	1
14923	4
14924	1
14925	1
14926	1
14927	1
14928	1
14929	4
14930	6
14931	4
14932	4
14933	4
14934	6
14935	3
14936	3
14937	3
14938	4
14939	3
14940	4
14941	4
14942	4
14943	4
14944	2
14945	4
14946	2
14947	2
14948	2
14949	2
14950	2
14951	2
14952	2
14953	2
14954	4
14955	5
14956	4
14957	2
14958	5
14959	5
14960	6
14961	1
14962	6
14963	1
14964	1
14965	4
14966	4
14967	4
14968	4
14969	4
14970	6
14971	4
14972	2
14973	6
14974	6
14975	6
14976	6
14977	4
14978	4
14979	4
14980	4
14981	4
14982	4
14983	4
14984	4
14985	4
14986	1
14987	1
14988	5
14989	1
14990	3
14991	1
14992	5
14993	3
14994	1
14995	4
14996	3
14997	3
14998	6
14999	3
15000	3
15001	3
15002	5
15003	3
15004	5
15005	1
15006	1
15007	1
15008	1
15009	1
15010	1
15011	1
15012	1
15013	1
15014	1
15015	1
15016	1
15017	4
15018	1
15019	1
15020	1
15021	1
15022	1
15023	2
15024	2
15025	3
15026	3
15027	3
15028	3
15029	3
15030	3
15031	3
15032	1
15033	1
15034	1
15035	1
15036	1
15037	3
15038	3
15039	3
15040	4
15041	1
15042	6
15043	3
15044	3
15045	3
15046	3
15047	3
15048	5
15049	5
15050	5
15051	4
15052	6
15053	4
15054	4
15055	6
15056	6
15057	6
15058	4
15059	6
15060	6
15061	6
15062	6
15063	6
15064	3
15065	3
15066	5
15067	5
15068	2
15069	5
15070	5
15071	5
15072	5
15073	5
15074	6
15075	4
15076	6
15077	6
15078	6
15079	6
15080	6
15081	6
15082	3
15083	1
15084	5
15085	3
15086	1
15087	1
15088	1
15089	6
15090	3
15091	3
15092	3
15093	3
15094	3
15095	4
15096	1
15097	1
15098	4
15099	4
15100	4
15101	4
15102	4
15103	4
15104	4
15105	4
15106	4
15107	4
15108	4
15109	4
15110	4
15111	4
15112	6
15113	4
15114	4
15115	6
15116	6
15117	6
15118	6
15119	4
15120	4
15121	5
15122	4
15123	5
15124	5
15125	4
15126	6
15127	1
15128	4
15129	6
15130	6
15131	6
15132	6
15133	6
15134	6
15135	2
15136	1
15137	6
15138	1
15139	4
15140	4
15141	4
15142	4
15143	4
15144	4
15145	4
15146	4
15147	4
15148	4
15149	4
15150	4
15151	4
15152	4
15153	4
15154	4
15155	4
15156	4
15157	4
15158	4
15159	3
15160	6
15161	6
15162	6
15163	6
15164	6
15165	6
15166	3
15167	6
15168	6
15169	1
15170	1
15171	4
15172	1
15173	4
15174	1
15175	1
15176	6
15177	4
15178	5
15179	5
15180	5
15181	1
15182	6
15183	6
15184	6
15185	6
15186	6
15187	6
15188	6
15189	6
15190	6
15191	4
15192	4
15193	6
15194	1
15195	3
15196	3
15197	3
15198	6
15199	6
15200	1
15201	1
15202	1
15203	1
15204	1
15205	1
15206	1
15207	1
15208	2
15209	2
15210	3
15211	3
15212	3
15213	3
15214	3
15215	1
15216	1
15217	1
15218	1
15219	3
15220	3
15221	3
15222	4
15223	4
15224	1
15225	1
15226	3
15227	3
15228	6
15229	3
15230	3
15231	3
15232	3
15233	3
15234	3
15235	3
15236	3
15237	4
15238	4
15239	1
15240	4
15241	6
15242	6
15243	6
15244	3
15245	3
15246	3
15247	3
15248	3
15249	3
15250	3
15251	4
15252	6
15253	5
15254	5
15255	3
15256	3
15257	3
15258	3
15259	3
15260	1
15261	5
15262	5
15263	5
15264	6
15265	4
15266	5
15267	3
15268	4
15269	4
15270	3
15271	6
15272	3
15273	3
15274	3
15275	3
15276	3
15277	1
15278	1
15279	1
15280	1
15281	1
15282	5
15283	5
15284	4
15285	4
15286	4
15287	3
15288	6
15289	4
15290	4
15291	1
15292	4
15293	1
15294	1
15295	1
15296	1
15297	6
15298	3
15299	5
15300	3
15301	5
15302	3
15303	3
15304	3
15305	5
15306	5
15307	3
15308	3
15309	3
15310	6
15311	6
15312	5
15313	1
15314	6
15315	4
15316	6
15317	5
15318	4
15319	5
15320	4
15321	4
15322	5
15323	4
15324	3
15325	5
15326	3
15327	5
15328	3
15329	5
15330	4
15331	4
15332	4
15333	4
15334	4
15335	4
15336	4
15337	4
15338	4
15339	4
15340	4
15341	4
15342	4
15343	4
15344	4
15345	1
15346	1
15347	1
15348	3
15349	1
15350	5
15351	5
15352	3
15353	5
15354	4
15355	4
15356	1
15357	1
15358	4
15359	1
15360	1
15361	2
15362	2
15363	2
15364	1
15365	1
15366	1
15367	1
15368	1
15369	1
15370	6
15371	6
15372	3
15373	1
15374	1
15375	3
15376	3
15377	3
15378	3
15379	4
15380	4
15381	4
15382	4
15383	4
15384	4
15385	4
15386	4
15387	4
15388	4
15389	1
15390	4
15391	1
15392	1
15393	3
15394	4
15395	5
15396	5
15397	5
15398	5
15399	5
15400	5
15401	5
15402	5
15403	5
15404	6
15405	1
15406	6
15407	6
15408	6
15409	6
15410	6
15411	6
15412	6
15413	6
15414	4
15415	5
15416	5
15417	5
15418	5
15419	5
15420	5
15421	6
15422	6
15423	6
15424	6
15425	6
15426	2
15427	2
15428	5
15429	4
15430	5
15431	6
15432	5
15433	5
15434	5
15435	5
15436	5
15437	6
15438	5
15439	5
15440	1
15441	1
15442	6
15443	6
15444	6
15445	6
15446	6
15447	6
15448	6
15449	6
15450	6
15451	4
15452	4
15453	4
15454	4
15455	4
15456	4
15457	4
15458	4
15459	3
15460	3
15461	3
15462	3
15463	3
15464	3
15465	2
15466	2
15467	2
15468	2
15469	2
15470	2
15471	5
15472	6
15473	6
15474	6
15475	6
15476	6
15477	6
15478	4
15479	6
15480	6
15481	5
15482	5
15483	5
15484	5
15485	5
15486	5
15487	6
15488	6
15489	6
15490	1
15491	1
15492	1
15493	6
15494	3
15495	3
15496	3
15497	3
15498	3
15499	3
15500	6
15501	1
15502	1
15503	1
15504	1
15505	1
15506	1
15507	1
15508	1
15509	1
15510	6
15511	1
15512	5
15513	5
15514	1
15515	1
15516	1
15517	1
15518	1
15519	5
15520	5
15521	1
15522	5
15523	6
15524	5
15525	5
15526	4
15527	1
15528	4
15529	3
15530	3
15531	3
15532	5
15533	5
15534	3
15535	5
15536	3
15537	5
15538	3
15539	3
15540	3
15541	3
15542	3
15543	6
15544	6
15545	1
15546	1
15547	1
15548	1
15549	6
15550	6
15551	6
15552	6
15553	6
15554	3
15555	3
15556	3
15557	3
15558	3
15559	4
15560	3
15561	4
15562	3
15563	3
15564	3
15565	3
15566	3
15567	4
15568	4
15569	3
15570	3
15571	6
15572	6
15573	6
15574	6
15575	3
15576	3
15577	3
15578	5
15579	5
15580	1
15581	5
15582	5
15583	6
15584	4
15585	4
15586	5
15587	4
15588	4
15589	4
15590	4
15591	4
15592	4
15593	4
15594	4
15595	4
15596	6
15597	6
15598	6
15599	1
15600	6
15601	1
15602	6
15603	3
15604	3
15605	4
15606	4
15607	4
15608	1
15609	6
15610	1
15611	4
15612	6
15613	4
15614	4
15615	4
15616	6
15617	6
15618	6
15619	1
15620	1
15621	6
15622	6
15623	6
15624	6
15625	6
15626	6
15627	6
15628	6
15629	1
15630	4
15631	4
15632	1
15633	4
15634	1
15635	1
15636	1
15637	5
15638	5
15639	4
15640	4
15641	4
15642	4
15643	4
15644	4
15645	4
15646	6
15647	4
15648	5
15649	5
15650	5
15651	6
15652	6
15653	6
15654	6
15655	6
15656	4
15657	4
15658	4
15659	1
15660	1
15661	1
15662	1
15663	1
15664	1
15665	1
15666	1
15667	6
15668	6
15669	6
15670	6
15671	4
15672	4
15673	4
15674	4
15675	4
15676	4
15677	4
15678	4
15679	6
15680	4
15681	2
15682	2
15683	2
15684	2
15685	2
15686	2
15687	3
15688	3
15689	3
15690	3
15691	3
15692	3
15693	3
15694	3
15695	3
15696	3
15697	3
15698	3
15699	3
15700	3
15701	3
15702	3
15703	5
15704	6
15705	6
15706	6
15707	6
15708	6
15709	6
15710	6
15711	6
15712	6
15713	6
15714	6
15715	6
15716	6
15717	4
15718	6
15719	6
15720	6
15721	6
15722	6
15723	3
15724	6
15725	6
15726	3
15727	3
15728	1
15729	1
15730	1
15731	1
15732	4
15733	1
15734	1
15735	1
15736	1
15737	2
15738	2
15739	2
15740	1
15741	5
15742	5
15743	5
15744	5
15745	1
15746	3
15747	1
15748	1
15749	1
15750	1
15751	1
15752	6
15753	6
15754	6
15755	1
15756	3
15757	3
15758	1
15759	6
15760	1
15761	5
15762	5
15763	5
15764	5
15765	5
15766	5
15767	5
15768	5
15769	4
15770	4
15771	4
15772	6
15773	4
15774	6
15775	6
15776	6
15777	6
15778	6
15779	1
15780	1
15781	1
15782	1
15783	1
15784	6
15785	4
15786	4
15787	4
15788	4
15789	4
15790	4
15791	4
15792	1
15793	1
15794	1
15795	1
15796	1
15797	6
15798	6
15799	6
15800	6
15801	6
15802	1
15803	4
15804	4
15805	4
15806	1
15807	1
15808	6
15809	6
15810	6
15811	6
15812	4
15813	3
15814	4
15815	3
15816	3
15817	3
15818	4
15819	1
15820	1
15821	3
15822	3
15823	6
15824	3
15825	3
15826	3
15827	5
15828	5
15829	4
15830	4
15831	4
15832	4
15833	4
15834	2
15835	2
15836	2
15837	2
15838	2
15839	4
15840	1
15841	1
15842	1
15843	1
15844	1
15845	2
15846	2
15847	2
15848	3
15849	3
15850	3
15851	3
15852	3
15853	3
15854	3
15855	5
15856	5
15857	5
15858	5
15859	5
15860	5
15861	5
15862	6
15863	6
15864	6
15865	6
15866	3
15867	6
15868	3
15869	6
15870	6
15871	6
15872	6
15873	6
15874	6
15875	3
15876	3
15877	3
15878	3
15879	3
15880	3
15881	4
15882	4
15883	4
15884	4
15885	1
15886	4
15887	4
15888	1
15889	4
15890	5
15891	5
15892	6
15893	4
15894	4
15895	4
15896	4
15897	6
15898	4
15899	4
15900	4
15901	4
15902	4
15903	4
15904	4
15905	4
15906	4
15907	4
15908	4
15909	4
15910	4
15911	4
15912	1
15913	4
15914	4
15915	4
15916	4
15917	6
15918	6
15919	6
15920	6
15921	6
15922	6
15923	1
15924	1
15925	1
15926	6
15927	6
15928	6
15929	6
15930	6
15931	4
15932	1
15933	1
15934	5
15935	1
15936	5
15937	5
15938	5
15939	4
15940	6
15941	6
15942	6
15943	6
15944	6
15945	6
15946	6
15947	6
15948	6
15949	6
15950	6
15951	6
15952	4
15953	6
15954	6
15955	1
15956	1
15957	1
15958	4
15959	4
15960	4
15961	4
15962	4
15963	4
15964	4
15965	4
15966	4
15967	4
15968	4
15969	4
15970	4
15971	1
15972	4
15973	4
15974	4
15975	3
15976	3
15977	3
15978	3
15979	3
15980	4
15981	4
15982	4
15983	4
15984	4
15985	4
15986	6
15987	1
15988	6
15989	6
15990	6
15991	1
15992	6
15993	1
15994	1
15995	1
15996	6
15997	6
15998	6
15999	2
16000	1
16001	3
16002	3
16003	3
16004	3
16005	6
16006	3
16007	1
16008	1
16009	1
16010	1
16011	6
16012	5
16013	5
16014	5
16015	5
16016	5
16017	5
16018	5
16019	5
16020	5
16021	3
16022	5
16023	1
16024	4
16025	5
16026	5
16027	5
16028	5
16029	5
16030	5
16031	5
16032	5
16033	5
16034	5
16035	5
16036	5
16037	3
16038	3
16039	3
16040	3
16041	3
16042	3
16043	4
16044	4
16045	3
16046	6
16047	6
16048	6
16049	6
16050	6
16051	6
16052	6
16053	3
16054	3
16055	1
16056	1
16057	1
16058	1
16059	1
16060	1
16061	6
16062	6
16063	6
16064	6
16065	6
16066	3
16067	3
16068	6
16069	3
16070	1
16071	1
16072	1
16073	3
16074	1
16075	3
16076	3
16077	3
16078	1
16079	3
16080	1
16081	1
16082	4
16083	6
16084	6
16085	4
16086	5
16087	4
16088	5
16089	4
16090	4
16091	1
16092	1
16093	4
16094	4
16095	4
16096	4
16097	4
16098	4
16099	4
16100	4
16101	4
16102	4
16103	4
16104	4
16105	4
16106	4
16107	4
16108	4
16109	4
16110	4
16111	6
16112	4
16113	1
16114	1
16115	6
16116	6
16117	1
16118	5
16119	5
16120	4
16121	4
16122	4
16123	4
16124	1
16125	4
16126	6
16127	6
16128	6
16129	6
16130	6
16131	3
16132	3
16133	6
16134	6
16135	1
16136	5
16137	1
16138	1
16139	1
16140	4
16141	4
16142	1
16143	4
16144	1
16145	1
16146	1
16147	1
16148	5
16149	5
16150	3
16151	3
16152	3
16153	3
16154	3
16155	3
16156	3
16157	4
16158	4
16159	4
16160	4
16161	4
16162	3
16163	4
16164	3
16165	3
16166	1
16167	1
16168	6
16169	6
16170	3
16171	4
16172	6
16173	6
16174	6
16175	4
16176	4
16177	4
16178	4
16179	4
16180	4
16181	6
16182	4
16183	6
16184	1
16185	1
16186	6
16187	6
16188	1
16189	4
16190	2
16191	2
16192	2
16193	3
16194	3
16195	3
16196	1
16197	1
16198	1
16199	2
16200	2
16201	2
16202	1
16203	3
16204	3
16205	3
16206	3
16207	3
16208	3
16209	4
16210	4
16211	4
16212	3
16213	3
16214	3
16215	6
16216	3
16217	6
16218	3
16219	3
16220	3
16221	3
16222	3
16223	3
16224	3
16225	3
16226	3
16227	3
16228	3
16229	1
16230	1
16231	5
16232	1
16233	1
16234	1
16235	4
16236	6
16237	1
16238	6
16239	5
16240	6
16241	6
16242	6
16243	6
16244	6
16245	6
16246	6
16247	6
16248	4
16249	1
16250	1
16251	5
16252	3
16253	3
16254	3
16255	6
16256	6
16257	6
16258	3
16259	3
16260	3
16261	6
16262	3
16263	5
16264	3
16265	3
16266	3
16267	3
16268	3
16269	3
16270	5
16271	3
16272	3
16273	5
16274	5
16275	5
16276	5
16277	5
16278	5
16279	3
16280	3
16281	5
16282	3
16283	3
16284	3
16285	5
16286	4
16287	5
16288	6
16289	6
16290	6
16291	6
16292	4
16293	4
16294	6
16295	6
16296	4
16297	4
16298	3
16299	4
16300	3
16301	1
16302	1
16303	5
16304	5
16305	5
16306	5
16307	5
16308	4
16309	6
16310	6
16311	6
16312	6
16313	6
16314	1
16315	1
16316	1
16317	1
16318	1
16319	1
16320	1
16321	1
16322	4
16323	4
16324	4
16325	4
16326	4
16327	4
16328	4
16329	1
16330	1
16331	1
16332	6
16333	4
16334	4
16335	6
16336	6
16337	4
16338	6
16339	6
16340	4
16341	4
16342	4
16343	4
16344	4
16345	4
16346	4
16347	6
16348	6
16349	5
16350	5
16351	5
16352	5
16353	4
16354	4
16355	5
16356	4
16357	4
16358	6
16359	6
16360	6
16361	6
16362	5
16363	5
16364	5
16365	5
16366	5
16367	5
16368	1
16369	4
16370	6
16371	4
16372	4
16373	6
16374	1
16375	1
16376	1
16377	1
16378	1
16379	6
16380	6
16381	4
16382	4
16383	4
16384	4
16385	4
16386	6
16387	4
16388	4
16389	4
16390	4
16391	4
16392	4
16393	4
16394	6
16395	6
16396	1
16397	5
16398	2
16399	5
16400	5
16401	5
16402	5
16403	5
16404	5
16405	5
16406	3
16407	3
16408	3
16409	3
16410	3
16411	3
16412	3
16413	3
16414	3
16415	3
16416	3
16417	4
16418	3
16419	3
16420	6
16421	3
16422	3
16423	3
16424	1
16425	6
16426	6
16427	6
16428	6
16429	6
16430	3
16431	3
16432	3
16433	3
16434	3
