segment_id	class
13151	1
13152	5
13153	2
13154	3
13155	2
13156	4
13157	3
13158	3
13159	2
13160	2
13161	2
13162	3
13163	1
13164	1
13165	1
13166	3
13167	1
13168	2
13169	3
13170	2
13171	5
13172	3
13173	2
13174	3
13175	3
13176	3
13177	5
13178	4
13179	4
13180	1
13181	3
13182	3
13183	3
13184	3
13185	3
13186	5
13187	4
13188	4
13189	3
13190	4
13191	1
13192	1
13193	3
13194	1
13195	2
13196	2
13197	1
13198	1
13199	1
13200	1
13201	2
13202	1
13203	2
13204	1
13205	5
13206	3
13207	2
13208	3
13209	2
13210	3
13211	3
13212	1
13213	3
13214	3
13215	3
13216	2
13217	3
13218	3
13219	3
13220	3
13221	2
13222	2
13223	1
13224	3
13225	2
13226	2
13227	4
13228	2
13229	3
13230	2
13231	2
13232	2
13233	2
13234	3
13235	2
13236	4
13237	4
13238	1
13239	3
13240	4
13241	2
13242	3
13243	2
13244	4
13245	2
13246	2
13247	4
13248	1
13249	4
13250	2
13251	4
13252	1
13253	4
13254	4
13255	4
13256	4
13257	2
13258	2
13259	4
13260	2
13261	1
13262	5
13263	4
13264	1
13265	2
13266	1
13267	1
13268	2
13269	2
13270	2
13271	3
13272	1
13273	2
13274	3
13275	2
13276	2
13277	3
13278	2
13279	2
13280	2
13281	5
13282	2
13283	5
13284	2
13285	2
13286	1
13287	2
13288	1
13289	4
13290	2
13291	2
13292	2
13293	2
13294	3
13295	5
13296	2
13297	1
13298	2
13299	2
13300	2
13301	2
13302	2
13303	1
13304	3
13305	1
13306	1
13307	1
13308	4
13309	1
13310	1
13311	1
13312	4
13313	4
13314	3
13315	1
13316	1
13317	2
13318	1
13319	4
13320	1
13321	2
13322	2
13323	3
13324	2
13325	3
13326	3
13327	4
13328	4
13329	4
13330	4
13331	4
13332	4
13333	4
13334	4
13335	5
13336	2
13337	1
13338	2
13339	2
13340	1
13341	2
13342	1
13343	3
13344	1
13345	2
13346	3
13347	1
13348	1
13349	4
13350	4
13351	4
13352	1
13353	4
13354	2
13355	5
13356	5
13357	5
13358	5
13359	2
13360	1
13361	1
13362	4
13363	1
13364	3
13365	2
13366	4
13367	4
13368	2
13369	4
13370	4
13371	4
13372	2
13373	4
13374	2
13375	4
13376	5
13377	1
13378	2
13379	4
13380	2
13381	4
13382	2
13383	2
13384	2
13385	2
13386	2
13387	2
13388	2
13389	5
13390	2
13391	2
13392	2
13393	5
13394	5
13395	5
13396	1
13397	2
13398	1
13399	1
13400	1
13401	5
13402	1
13403	1
13404	2
13405	1
13406	1
13407	1
13408	1
13409	2
13410	2
13411	1
13412	2
13413	1
13414	1
13415	1
13416	1
13417	1
13418	5
13419	2
13420	2
13421	2
13422	3
13423	2
13424	3
13425	1
13426	3
13427	1
13428	3
13429	3
13430	3
13431	1
13432	3
13433	1
13434	3
13435	3
13436	1
13437	3
13438	3
13439	1
13440	1
13441	1
13442	2
13443	1
13444	1
13445	1
13446	1
13447	1
13448	2
13449	2
13450	2
13451	2
13452	2
13453	2
13454	2
13455	2
13456	2
13457	2
13458	2
13459	5
13460	5
13461	2
13462	2
13463	5
13464	2
13465	2
13466	2
13467	2
13468	5
13469	2
13470	2
13471	2
13472	2
13473	3
13474	2
13475	1
13476	4
13477	4
13478	2
13479	2
13480	4
13481	2
13482	1
13483	4
13484	2
13485	4
13486	4
13487	5
13488	4
13489	1
13490	3
13491	4
13492	5
13493	3
13494	5
13495	5
13496	3
13497	2
13498	3
13499	3
13500	3
13501	3
13502	2
13503	5
13504	2
13505	3
13506	2
13507	3
13508	3
13509	2
13510	5
13511	5
13512	2
13513	5
13514	2
13515	4
13516	2
13517	1
13518	5
13519	5
13520	3
13521	4
13522	3
13523	4
13524	2
13525	4
13526	4
13527	4
13528	1
13529	3
13530	2
13531	3
13532	1
13533	3
13534	3
13535	1
13536	3
13537	3
13538	4
13539	3
13540	3
13541	3
13542	2
13543	2
13544	3
13545	3
13546	1
13547	1
13548	5
13549	3
13550	1
13551	4
13552	1
13553	3
13554	5
13555	5
13556	1
13557	5
13558	5
13559	2
13560	5
13561	1
13562	2
13563	3
13564	3
13565	1
13566	4
13567	4
13568	2
13569	3
13570	4
13571	1
13572	3
13573	1
13574	3
13575	3
13576	2
13577	1
13578	1
13579	3
13580	5
13581	1
13582	2
13583	3
13584	2
13585	3
13586	1
13587	3
13588	1
13589	1
13590	4
13591	2
13592	1
13593	2
13594	2
13595	2
13596	2
13597	3
13598	1
13599	1
13600	1
13601	3
13602	2
13603	1
13604	2
13605	2
13606	2
13607	4
13608	5
13609	1
13610	1
13611	3
13612	1
13613	2
13614	5
13615	1
13616	2
13617	5
13618	5
13619	2
13620	2
13621	2
13622	5
13623	3
13624	3
13625	3
13626	2
13627	3
13628	2
13629	2
13630	3
13631	2
13632	3
13633	2
13634	2
13635	3
13636	1
13637	1
13638	3
13639	3
13640	3
13641	2
13642	2
13643	1
13644	4
13645	1
13646	4
13647	1
13648	1
13649	3
13650	2
13651	3
13652	4
13653	1
13654	1
13655	1
13656	3
13657	2
13658	2
13659	2
13660	2
13661	2
13662	2
13663	2
13664	1
13665	1
13666	1
13667	4
13668	4
13669	4
13670	4
13671	4
13672	4
13673	4
13674	3
13675	3
13676	4
13677	4
13678	2
13679	1
13680	1
13681	1
13682	1
13683	5
13684	4
13685	3
13686	2
13687	4
13688	4
13689	4
13690	4
13691	1
13692	3
13693	2
13694	3
13695	2
13696	3
13697	3
13698	1
13699	1
13700	4
13701	1
13702	3
13703	1
13704	4
13705	4
13706	3
13707	4
13708	5
13709	3
13710	1
13711	2
13712	1
13713	1
13714	2
13715	4
13716	5
13717	4
13718	1
13719	1
13720	4
13721	4
13722	4
13723	4
13724	4
13725	1
13726	5
13727	1
13728	1
13729	4
13730	4
13731	5
13732	3
13733	5
13734	5
13735	1
13736	2
13737	2
13738	4
13739	2
13740	2
13741	1
13742	3
13743	1
13744	2
13745	1
13746	2
13747	3
13748	2
13749	2
13750	2
13751	3
13752	4
13753	4
13754	1
13755	1
13756	4
13757	4
13758	2
13759	4
13760	5
13761	1
13762	4
13763	2
13764	1
13765	1
13766	1
13767	1
13768	1
13769	5
13770	1
13771	4
13772	4
13773	3
13774	4
13775	4
13776	4
13777	4
13778	4
13779	4
13780	2
13781	2
13782	3
13783	5
13784	4
13785	1
13786	2
13787	2
13788	2
13789	5
13790	5
13791	1
13792	1
13793	1
13794	1
13795	1
13796	2
13797	2
13798	1
13799	4
13800	2
13801	4
13802	2
13803	2
13804	2
13805	2
13806	2
13807	2
13808	2
13809	1
13810	2
13811	5
13812	4
13813	5
13814	4
13815	4
13816	4
13817	4
13818	4
13819	3
13820	3
13821	3
13822	1
13823	3
13824	3
13825	1
13826	3
13827	3
13828	3
13829	4
13830	1
13831	1
13832	4
13833	1
13834	3
13835	1
13836	3
13837	2
13838	4
13839	3
13840	4
13841	3
13842	4
13843	4
13844	3
13845	4
13846	4
13847	4
13848	4
13849	1
13850	4
13851	3
13852	3
13853	4
13854	3
13855	3
13856	3
13857	3
13858	2
13859	1
13860	3
13861	4
13862	3
13863	3
13864	3
13865	3
13866	2
13867	2
13868	2
13869	2
13870	2
13871	1
13872	3
13873	4
13874	2
13875	3
13876	5
13877	3
13878	3
13879	4
13880	2
13881	2
13882	2
13883	2
13884	1
13885	2
13886	2
13887	2
13888	2
13889	2
13890	1
13891	3
13892	2
13893	3
13894	2
13895	3
13896	4
13897	2
13898	3
13899	1
13900	1
13901	1
13902	3
13903	1
13904	1
13905	2
13906	2
13907	3
13908	3
13909	2
13910	3
13911	2
13912	4
13913	2
13914	2
13915	4
13916	1
13917	4
13918	1
13919	4
13920	1
13921	1
13922	5
13923	1
13924	1
13925	1
13926	2
13927	3
13928	4
13929	1
13930	4
13931	1
13932	5
13933	1
13934	2
13935	2
13936	2
13937	2
13938	2
13939	2
13940	2
13941	2
13942	2
13943	2
13944	1
13945	5
13946	3
13947	1
13948	1
13949	1
13950	5
13951	2
13952	4
13953	1
13954	2
13955	4
13956	1
13957	3
13958	2
13959	2
13960	1
13961	4
13962	3
13963	1
13964	1
13965	1
13966	1
13967	4
13968	1
13969	1
13970	3
13971	3
13972	3
13973	1
13974	1
13975	4
13976	4
13977	4
13978	4
13979	1
13980	4
13981	4
13982	4
13983	1
13984	4
13985	4
13986	2
13987	1
13988	3
13989	2
13990	3
13991	3
13992	4
13993	1
13994	1
13995	4
13996	1
13997	1
13998	2
13999	4
14000	4
14001	4
14002	4
14003	4
14004	2
14005	5
14006	5
14007	1
14008	5
14009	1
14010	1
14011	4
14012	4
14013	4
14014	2
14015	1
14016	4
14017	4
14018	1
14019	4
14020	4
14021	1
14022	4
14023	4
14024	1
14025	1
14026	2
14027	2
14028	2
14029	3
14030	2
14031	2
14032	1
14033	2
14034	4
14035	4
14036	3
14037	5
14038	2
14039	4
14040	1
14041	2
14042	5
14043	1
14044	3
14045	1
14046	3
14047	5
14048	3
14049	4
14050	5
14051	1
14052	3
14053	3
14054	5
14055	2
14056	1
14057	5
14058	2
14059	3
14060	2
14061	3
14062	4
14063	3
14064	1
14065	1
14066	2
14067	2
14068	2
14069	2
14070	3
14071	5
14072	1
14073	1
14074	1
14075	1
14076	2
14077	1
14078	5
14079	2
14080	2
14081	2
14082	2
14083	1
14084	4
14085	1
14086	1
14087	2
14088	5
14089	1
14090	2
14091	2
14092	2
14093	2
14094	2
14095	2
14096	2
14097	5
14098	1
14099	1
14100	1
14101	5
14102	2
14103	5
14104	2
14105	4
14106	1
14107	3
14108	1
14109	5
14110	5
14111	2
14112	2
14113	1
14114	2
14115	1
14116	1
14117	2
14118	5
14119	1
14120	2
14121	2
14122	1
14123	2
14124	5
14125	4
14126	4
14127	5
14128	4
14129	2
14130	3
14131	2
14132	2
14133	2
14134	3
14135	2
14136	2
14137	5
14138	3
14139	2
14140	2
14141	5
14142	3
14143	2
14144	3
14145	2
14146	5
14147	3
14148	5
14149	2
14150	2
14151	2
14152	2
14153	3
14154	2
14155	1
14156	3
14157	2
14158	3
14159	2
14160	2
14161	4
14162	3
14163	2
14164	1
14165	3
14166	2
14167	1
14168	5
14169	3
14170	5
14171	1
14172	3
14173	3
14174	3
14175	4
14176	3
14177	3
14178	4
14179	4
14180	1
14181	4
14182	3
14183	3
14184	3
14185	1
14186	3
14187	1
14188	3
14189	2
14190	2
14191	5
14192	3
14193	1
14194	1
14195	1
14196	3
14197	1
14198	3
14199	1
14200	5
14201	2
14202	5
14203	3
14204	1
14205	3
14206	1
14207	1
14208	1
14209	3
14210	5
14211	1
14212	3
14213	3
14214	3
14215	3
14216	3
14217	3
14218	3
14219	3
14220	4
14221	2
14222	1
14223	1
14224	2
14225	2
14226	2
14227	2
14228	2
14229	2
14230	4
14231	5
14232	2
14233	2
14234	2
14235	2
14236	2
14237	2
14238	2
14239	2
14240	2
14241	1
14242	2
14243	1
14244	1
14245	1
14246	4
14247	1
14248	1
14249	2
14250	3
14251	1
14252	3
14253	1
14254	3
14255	4
14256	4
14257	1
14258	3
14259	3
14260	1
14261	2
14262	2
14263	3
14264	1
14265	4
14266	4
14267	1
14268	4
14269	2
14270	5
14271	2
14272	1
14273	3
14274	2
14275	2
14276	2
14277	5
14278	4
14279	2
14280	2
14281	2
14282	2
14283	2
14284	3
14285	2
14286	2
14287	3
14288	4
14289	4
14290	5
14291	5
14292	4
14293	3
14294	3
14295	3
14296	3
14297	3
14298	4
14299	4
14300	1
14301	1
14302	3
14303	4
14304	4
14305	2
14306	2
14307	5
14308	1
14309	1
14310	1
14311	4
14312	4
14313	2
14314	2
14315	4
14316	1
14317	4
14318	4
14319	4
14320	4
14321	4
14322	4
14323	1
14324	1
14325	4
14326	1
14327	3
14328	1
14329	5
14330	1
14331	1
14332	5
14333	2
14334	1
14335	1
14336	2
14337	2
14338	2
14339	5
14340	1
14341	4
14342	4
14343	2
14344	2
14345	2
14346	4
14347	4
14348	2
14349	2
14350	2
14351	1
14352	3
14353	2
14354	1
14355	2
14356	5
14357	2
14358	3
14359	4
14360	3
14361	3
14362	2
14363	5
14364	2
14365	2
14366	2
14367	3
14368	3
14369	3
14370	1
14371	2
14372	2
14373	1
14374	2
14375	3
14376	2
14377	2
14378	4
14379	1
14380	2
14381	1
14382	1
14383	4
14384	1
14385	4
14386	2
14387	2
14388	4
14389	2
14390	2
14391	2
14392	2
14393	2
14394	5
14395	2
14396	2
14397	2
14398	1
14399	2
14400	2
14401	2
14402	2
14403	2
14404	2
14405	5
14406	1
14407	4
14408	5
14409	1
14410	1
14411	2
14412	2
14413	2
14414	1
14415	1
14416	1
14417	2
14418	2
14419	5
14420	5
14421	3
14422	5
14423	2
14424	2
14425	2
14426	2
14427	2
14428	5
14429	2
14430	2
14431	2
14432	2
14433	2
14434	2
14435	2
14436	2
14437	2
14438	5
14439	2
14440	5
14441	5
14442	5
14443	2
14444	5
14445	2
14446	4
14447	5
14448	2
14449	2
14450	2
14451	2
14452	1
14453	1
14454	4
14455	4
14456	4
14457	1
14458	2
14459	1
14460	2
14461	2
14462	1
14463	3
14464	2
14465	2
14466	3
14467	3
14468	3
14469	3
14470	3
14471	3
14472	3
14473	3
14474	3
14475	2
14476	3
14477	2
14478	2
14479	2
14480	2
14481	2
14482	2
14483	2
14484	2
14485	2
14486	3
14487	2
14488	2
14489	1
14490	3
14491	2
14492	2
14493	2
14494	1
14495	2
14496	3
14497	3
14498	3
14499	4
14500	2
14501	3
14502	3
14503	3
14504	3
14505	2
14506	3
14507	3
14508	3
14509	1
14510	3
14511	2
14512	3
14513	3
14514	3
14515	3
14516	2
14517	3
14518	2
14519	2
14520	3
14521	3
14522	2
14523	3
14524	2
14525	4
14526	1
14527	4
14528	2
14529	3
14530	3
14531	1
14532	1
14533	3
14534	2
14535	2
14536	2
14537	2
14538	3
14539	1
14540	5
14541	4
14542	5
14543	1
14544	3
14545	4
14546	1
14547	4
14548	1
14549	3
14550	1
14551	3
14552	1
14553	3
14554	3
14555	1
14556	3
14557	5
14558	3
14559	3
14560	4
14561	4
14562	3
14563	2
14564	5
14565	5
14566	5
14567	3
14568	5
14569	3
14570	2
14571	5
14572	2
14573	2
14574	2
14575	2
14576	2
14577	2
14578	2
14579	2
14580	2
14581	2
14582	2
14583	2
14584	2
14585	2
14586	2
14587	5
14588	2
14589	5
14590	1
14591	3
14592	2
14593	3
14594	5
14595	3
14596	2
14597	2
14598	3
14599	1
14600	1
14601	1
14602	1
14603	1
14604	1
14605	5
14606	1
14607	1
14608	1
14609	1
14610	4
14611	2
14612	4
14613	3
14614	1
14615	2
14616	2
14617	3
14618	1
14619	1
14620	4
14621	1
14622	3
14623	3
14624	3
14625	2
14626	4
14627	2
14628	3
14629	2
14630	3
14631	4
14632	4
14633	4
14634	3
14635	4
14636	4
14637	4
14638	4
14639	3
14640	4
14641	1
14642	5
14643	3
14644	1
14645	2
14646	1
14647	1
14648	3
14649	1
14650	2
14651	5
14652	5
14653	2
14654	4
14655	2
14656	2
14657	2
14658	2
14659	2
14660	2
14661	2
14662	2
14663	2
14664	2
14665	2
14666	3
14667	1
14668	1
14669	4
14670	1
14671	4
14672	1
14673	1
14674	1
14675	2
14676	1
14677	3
14678	3
14679	1
14680	1
14681	4
14682	4
14683	1
14684	1
14685	3
14686	3
14687	1
14688	5
14689	2
14690	1
14691	1
14692	1
14693	2
14694	1
14695	1
14696	1
14697	1
14698	1
14699	1
14700	1
14701	2
14702	4
14703	1
14704	4
14705	2
14706	2
14707	1
14708	1
14709	3
14710	2
14711	4
14712	2
14713	2
14714	2
14715	5
14716	2
14717	2
14718	2
14719	4
14720	2
14721	2
14722	2
14723	2
14724	1
14725	2
14726	5
14727	3
14728	2
14729	2
14730	2
14731	4
14732	1
14733	2
14734	2
14735	3
14736	2
14737	2
14738	2
14739	2
14740	5
14741	2
14742	5
14743	5
14744	5
14745	2
14746	4
14747	4
14748	1
14749	1
14750	3
14751	3
14752	4
14753	2
14754	4
14755	4
14756	2
14757	2
14758	3
14759	1
14760	1
14761	3
14762	4
14763	3
14764	1
14765	3
14766	3
14767	3
14768	3
14769	3
14770	3
14771	3
14772	3
14773	2
14774	3
14775	2
14776	1
14777	3
14778	3
14779	3
14780	3
14781	4
14782	1
14783	3
14784	1
14785	2
14786	3
14787	3
14788	3
14789	3
14790	3
14791	3
14792	3
14793	1
14794	3
14795	1
14796	3
14797	1
14798	1
14799	1
14800	1
14801	3
14802	5
14803	1
14804	3
14805	1
14806	3
14807	3
14808	3
14809	3
14810	3
14811	1
14812	3
14813	3
14814	3
14815	3
14816	3
14817	3
14818	3
14819	1
14820	3
14821	3
14822	3
14823	3
14824	2
14825	2
14826	1
14827	3
14828	3
14829	3
14830	1
14831	2
14832	3
14833	3
14834	1
14835	3
14836	3
14837	3
14838	3
14839	3
14840	3
14841	2
14842	2
14843	3
14844	3
14845	3
14846	2
14847	3
14848	3
14849	2
14850	2
14851	3
14852	2
14853	2
14854	1
14855	2
14856	3
14857	3
14858	3
14859	3
14860	3
14861	1
14862	1
14863	1
14864	5
14865	3
14866	1
14867	3
14868	3
14869	3
14870	1
14871	4
14872	2
14873	2
14874	3
14875	2
14876	2
14877	3
14878	2
14879	2
14880	4
14881	5
14882	2
14883	2
14884	3
14885	3
14886	3
14887	1
14888	1
14889	1
14890	1
14891	1
14892	1
14893	1
14894	1
14895	1
14896	1
14897	4
14898	1
14899	1
14900	1
14901	5
14902	1
14903	2
14904	1
14905	1
14906	1
14907	5
14908	1
14909	2
14910	1
14911	1
14912	1
14913	2
14914	4
14915	1
14916	1
14917	1
14918	1
14919	1
14920	1
14921	1
14922	3
14923	1
14924	3
14925	3
14926	3
14927	3
14928	3
14929	3
14930	3
14931	3
14932	4
14933	1
14934	2
14935	2
14936	2
14937	2
14938	3
14939	2
14940	1
14941	2
14942	2
14943	4
14944	4
14945	1
14946	2
14947	1
14948	3
14949	2
14950	2
14951	2
14952	3
14953	2
14954	3
14955	3
14956	3
14957	3
14958	4
14959	4
14960	1
14961	4
14962	4
14963	3
14964	3
14965	4
14966	4
14967	4
14968	4
14969	3
14970	2
14971	5
14972	2
14973	1
14974	1
14975	3
14976	1
14977	3
14978	4
14979	2
14980	1
14981	1
14982	4
14983	4
14984	4
14985	1
14986	2
14987	5
14988	5
14989	5
14990	2
14991	2
14992	4
14993	4
14994	1
14995	5
14996	2
14997	4
14998	1
14999	2
15000	4
15001	4
15002	2
15003	4
15004	2
15005	3
15006	5
15007	5
15008	2
15009	2
15010	2
15011	1
15012	2
15013	3
15014	2
15015	2
15016	2
15017	2
15018	4
15019	2
15020	2
15021	2
15022	1
15023	4
15024	5
15025	1
15026	2
15027	1
15028	1
15029	1
15030	1
15031	1
15032	1
15033	1
15034	1
15035	1
15036	2
15037	2
15038	1
15039	1
15040	1
15041	1
15042	4
15043	3
15044	5
15045	3
15046	3
15047	2
15048	2
15049	3
15050	2
15051	1
15052	1
15053	1
15054	2
15055	1
15056	2
15057	4
15058	2
15059	3
15060	1
15061	5
15062	3
15063	3
15064	2
15065	2
15066	2
15067	2
15068	1
15069	1
15070	1
15071	1
15072	1
15073	1
15074	1
15075	4
15076	1
15077	2
15078	2
15079	2
15080	2
15081	2
15082	2
15083	2
15084	2
15085	2
15086	2
15087	5
15088	2
15089	1
15090	2
15091	2
15092	2
15093	5
15094	2
15095	2
15096	2
15097	5
15098	1
15099	2
15100	2
15101	2
15102	1
15103	2
15104	4
15105	4
15106	4
15107	2
15108	1
15109	2
15110	1
15111	1
15112	4
15113	4
15114	4
15115	4
15116	1
15117	3
15118	2
15119	2
15120	2
15121	3
15122	5
15123	3
15124	2
15125	2
15126	2
15127	3
15128	3
15129	1
15130	2
15131	2
15132	2
15133	3
15134	2
15135	3
15136	1
15137	2
15138	2
15139	2
15140	2
15141	1
15142	1
15143	1
15144	1
15145	1
15146	1
15147	5
15148	3
15149	4
15150	3
15151	2
15152	4
15153	3
15154	4
15155	3
15156	4
15157	1
15158	1
15159	1
15160	1
15161	3
15162	5
15163	3
15164	3
15165	2
15166	3
15167	2
15168	3
15169	3
15170	2
15171	2
15172	3
15173	3
15174	1
15175	5
15176	1
15177	5
15178	1
15179	1
15180	1
15181	2
15182	5
15183	2
15184	3
15185	2
15186	1
15187	1
15188	2
15189	1
15190	2
15191	1
15192	1
15193	2
15194	3
15195	1
15196	1
15197	4
15198	1
15199	3
15200	4
15201	1
15202	5
15203	5
15204	5
15205	1
15206	2
15207	3
15208	1
15209	3
15210	1
15211	4
15212	1
15213	5
15214	2
15215	2
15216	5
15217	2
15218	2
15219	1
15220	2
15221	2
15222	5
15223	1
15224	5
15225	2
15226	1
15227	4
15228	2
15229	2
15230	3
15231	3
15232	5
15233	5
15234	2
15235	2
15236	1
15237	1
15238	5
15239	2
15240	2
15241	5
15242	2
15243	2
15244	5
15245	2
15246	2
15247	3
15248	1
15249	2
15250	1
15251	3
15252	2
15253	3
15254	3
15255	2
15256	5
15257	2
15258	2
15259	3
15260	3
15261	2
15262	1
15263	3
15264	5
15265	3
15266	3
15267	2
15268	1
15269	5
15270	1
15271	2
15272	2
15273	2
15274	2
15275	1
15276	4
15277	4
15278	4
15279	4
15280	4
15281	1
15282	1
15283	1
15284	1
15285	3
15286	2
15287	3
15288	1
15289	2
15290	2
15291	3
15292	4
15293	4
15294	2
15295	3
15296	1
15297	4
15298	4
15299	4
15300	4
15301	4
15302	4
15303	2
15304	3
15305	4
15306	4
15307	1
15308	1
15309	3
15310	1
15311	1
15312	2
15313	1
15314	2
15315	1
15316	1
15317	2
15318	2
15319	4
15320	4
15321	2
15322	2
15323	2
15324	2
15325	4
15326	5
15327	4
15328	4
15329	4
15330	2
15331	4
15332	1
15333	4
15334	4
15335	3
15336	2
15337	1
15338	2
15339	1
15340	1
15341	1
15342	3
15343	1
15344	1
15345	1
15346	4
15347	1
15348	1
15349	3
15350	2
15351	5
15352	1
15353	1
15354	2
15355	1
15356	1
15357	1
15358	1
15359	2
15360	2
15361	1
15362	5
15363	1
15364	2
15365	2
15366	1
15367	2
15368	3
15369	4
15370	1
15371	1
15372	2
15373	1
15374	1
15375	1
15376	1
15377	1
15378	2
15379	1
15380	2
15381	2
15382	1
15383	4
15384	4
15385	2
15386	1
15387	1
15388	1
15389	1
15390	1
15391	4
15392	1
15393	1
15394	1
15395	4
15396	2
15397	1
15398	1
15399	2
15400	2
15401	2
15402	2
15403	2
15404	1
15405	1
15406	4
15407	3
15408	4
15409	1
15410	1
15411	2
15412	2
15413	5
15414	2
15415	2
15416	2
15417	1
15418	5
15419	2
15420	2
15421	4
15422	4
15423	4
15424	1
15425	2
15426	1
15427	1
15428	2
15429	2
15430	4
15431	4
15432	2
15433	2
15434	2
15435	5
15436	3
15437	2
15438	3
15439	5
15440	2
15441	2
15442	5
15443	3
15444	2
15445	2
15446	3
15447	2
15448	2
15449	2
15450	4
15451	2
15452	2
15453	2
15454	3
15455	2
15456	2
15457	5
15458	3
15459	3
15460	4
15461	4
15462	3
15463	3
15464	2
15465	1
15466	3
15467	3
15468	2
15469	3
15470	1
15471	4
15472	4
15473	4
15474	4
15475	4
15476	4
15477	4
15478	4
15479	3
15480	1
15481	3
15482	1
15483	3
15484	3
15485	3
15486	4
15487	4
15488	1
15489	4
15490	4
15491	4
15492	3
15493	4
15494	1
15495	3
15496	3
15497	1
15498	3
15499	1
15500	1
15501	1
15502	3
15503	1
15504	3
15505	1
15506	3
15507	1
15508	3
15509	1
15510	3
15511	3
15512	1
15513	3
15514	1
15515	3
15516	4
15517	4
15518	1
15519	2
15520	2
15521	1
15522	1
15523	3
15524	1
15525	1
15526	3
15527	1
15528	1
15529	2
15530	3
15531	2
15532	1
15533	2
15534	4
15535	2
15536	1
15537	1
15538	1
15539	1
15540	2
15541	1
15542	3
15543	4
15544	1
15545	1
15546	1
15547	1
15548	5
15549	1
15550	1
15551	2
15552	3
15553	5
15554	5
15555	5
15556	2
15557	1
15558	2
15559	1
15560	1
15561	1
15562	4
15563	2
15564	1
15565	4
15566	1
15567	1
15568	3
15569	3
15570	3
15571	3
15572	3
15573	3
15574	3
15575	1
15576	2
15577	5
15578	1
15579	1
15580	1
15581	2
15582	3
15583	2
15584	5
15585	5
15586	1
15587	1
15588	2
15589	5
15590	3
15591	2
15592	3
15593	3
15594	3
15595	1
15596	3
15597	3
15598	1
15599	4
15600	4
15601	3
15602	1
15603	1
15604	1
15605	4
15606	4
15607	1
15608	1
15609	1
15610	2
15611	2
15612	1
15613	2
15614	2
15615	4
15616	2
15617	2
15618	2
15619	3
15620	1
15621	3
15622	3
15623	3
15624	3
15625	4
15626	3
15627	1
15628	4
15629	2
15630	3
15631	1
15632	1
15633	4
15634	1
15635	5
15636	2
15637	4
15638	4
15639	3
15640	2
15641	2
15642	5
15643	3
15644	3
15645	4
15646	3
15647	1
15648	1
15649	5
15650	1
15651	1
15652	3
15653	3
15654	1
15655	4
15656	1
15657	2
15658	1
15659	1
15660	5
15661	2
15662	5
15663	2
15664	2
15665	2
15666	5
15667	2
15668	2
15669	2
15670	2
15671	2
15672	3
15673	1
15674	4
15675	2
15676	5
15677	3
15678	1
15679	1
15680	4
15681	2
15682	2
15683	1
15684	5
15685	1
15686	1
15687	1
15688	3
15689	1
15690	4
15691	4
15692	4
15693	4
15694	4
15695	4
15696	4
15697	1
15698	4
15699	4
15700	4
15701	4
15702	4
15703	1
15704	1
15705	4
15706	4
15707	1
15708	1
15709	4
15710	4
15711	1
15712	1
15713	4
15714	1
15715	1
15716	1
15717	1
15718	1
15719	1
15720	1
15721	1
15722	3
15723	5
15724	3
15725	2
15726	4
15727	5
15728	3
15729	5
15730	1
15731	2
15732	2
15733	2
15734	2
15735	2
15736	5
15737	2
15738	5
15739	2
15740	2
15741	5
15742	2
15743	2
15744	2
15745	2
15746	3
15747	2
15748	2
15749	4
15750	4
15751	1
15752	2
15753	4
15754	2
15755	4
15756	1
15757	4
15758	4
15759	2
15760	3
15761	5
15762	4
15763	3
15764	2
15765	2
15766	2
15767	2
15768	3
15769	5
15770	1
15771	2
15772	3
15773	1
15774	1
15775	2
15776	3
15777	1
15778	1
15779	5
15780	1
15781	1
15782	1
15783	1
15784	3
15785	4
15786	3
15787	3
15788	1
15789	3
15790	3
15791	1
15792	3
15793	2
15794	4
15795	4
15796	4
15797	4
15798	4
15799	3
15800	3
15801	3
15802	2
15803	3
15804	3
15805	1
15806	4
15807	1
15808	4
15809	1
15810	4
15811	1
15812	1
15813	1
15814	4
15815	3
15816	3
15817	1
15818	1
15819	5
15820	1
15821	1
15822	4
15823	1
15824	4
15825	2
15826	2
15827	1
15828	3
15829	1
15830	1
15831	3
15832	1
15833	1
15834	1
15835	3
15836	4
15837	3
15838	2
15839	1
15840	2
15841	1
15842	1
15843	3
15844	3
15845	1
15846	1
15847	1
15848	3
15849	1
15850	3
15851	5
15852	3
15853	1
15854	4
15855	2
15856	4
15857	2
15858	2
15859	1
15860	1
15861	2
15862	2
15863	2
15864	1
15865	5
15866	1
15867	1
15868	5
15869	5
15870	1
15871	1
15872	2
15873	1
15874	1
15875	1
15876	1
15877	1
15878	1
15879	5
15880	5
15881	1
15882	3
15883	2
15884	2
15885	1
15886	2
15887	2
15888	5
15889	5
15890	1
15891	1
15892	2
15893	1
15894	2
15895	1
15896	2
15897	1
15898	1
15899	5
15900	1
15901	5
15902	1
15903	1
15904	1
15905	2
15906	5
15907	2
15908	1
15909	1
15910	1
15911	4
15912	3
15913	3
15914	3
15915	2
15916	4
15917	1
15918	1
15919	1
15920	1
15921	1
15922	3
15923	5
15924	2
15925	3
15926	3
15927	3
15928	4
15929	1
15930	1
15931	1
15932	1
15933	1
15934	4
15935	3
15936	2
15937	4
15938	4
15939	1
15940	3
15941	1
15942	4
15943	2
15944	1
15945	2
15946	4
15947	2
15948	2
